latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
52.52,13.419998,38.0,-21600,America/Chicago,GMT-6

time,temperature_2m_max (Â°F),rain_sum (inch)
2024-01-01,46.0,0.016
2024-01-02,48.0,0.441
2024-01-03,51.9,0.028
2024-01-04,45.6,0.075
2024-01-05,33.6,0.051
2024-01-06,32.6,0.000
2024-01-07,31.2,0.000
2024-01-08,23.1,0.000
2024-01-09,23.4,0.000
2024-01-10,26.4,0.000
2024-01-11,31.8,0.000
2024-01-12,33.9,0.000
2024-01-13,35.8,0.083
2024-01-14,36.1,0.087
2024-01-15,35.3,0.004
2024-01-16,32.7,0.000
2024-01-17,30.0,0.000
2024-01-18,30.6,0.000
2024-01-19,33.3,0.000
2024-01-20,35.5,0.000
2024-01-21,38.6,0.008
2024-01-22,48.8,0.126
2024-01-23,47.5,0.189
2024-01-24,52.1,0.055
2024-01-25,46.8,0.000
2024-01-26,48.5,0.181
2024-01-27,43.7,0.000
2024-01-28,44.1,0.000
2024-01-29,48.9,0.000
2024-01-30,46.7,0.000
2024-01-31,43.6,0.051
2024-02-01,46.0,0.000
2024-02-02,48.6,0.004
2024-02-03,50.6,0.043
2024-02-04,50.0,0.268
2024-02-05,49.7,0.205
2024-02-06,51.9,0.402
2024-02-07,42.7,0.020
2024-02-08,38.6,0.039
2024-02-09,45.0,0.272
2024-02-10,55.2,0.079
2024-02-11,47.4,0.268
2024-02-12,48.6,0.016
2024-02-13,47.6,0.000
2024-02-14,48.3,0.185
2024-02-15,55.7,0.000
2024-02-16,59.9,0.083
2024-02-17,50.4,0.000
2024-02-18,49.5,0.161
2024-02-19,47.7,0.201
2024-02-20,48.6,0.106
2024-02-21,51.9,0.008
2024-02-22,52.8,0.197
2024-02-23,49.0,0.000
2024-02-24,51.2,0.000
2024-02-25,53.5,0.000
2024-02-26,52.0,0.000
2024-02-27,43.3,0.000
2024-02-28,40.2,0.000
2024-02-29,48.8,0.000
2024-03-01,51.1,0.004
2024-03-02,55.2,0.000
2024-03-03,56.7,0.000
2024-03-04,54.5,0.000
2024-03-05,44.8,0.000
2024-03-06,45.1,0.000
2024-03-07,46.5,0.000
2024-03-08,47.9,0.000
2024-03-09,49.3,0.000
2024-03-10,54.0,0.000
2024-03-11,55.7,0.000
2024-03-12,57.7,0.000
2024-03-13,57.3,0.000
2024-03-14,58.7,0.000
2024-03-15,65.1,0.008
2024-03-16,54.9,0.051
2024-03-17,47.8,0.000
2024-03-18,44.7,0.000
2024-03-19,49.5,0.000
2024-03-20,62.8,0.024
2024-03-21,58.7,0.331
2024-03-22,54.6,0.252
2024-03-23,46.6,0.346
2024-03-24,45.9,0.197
2024-03-25,48.8,0.024
2024-03-26,56.1,0.000
2024-03-27,65.1,0.000
2024-03-28,58.5,0.047
2024-03-29,60.4,0.047
2024-03-30,73.3,0.000
2024-03-31,66.8,0.000
2024-04-01,67.6,0.028
2024-04-02,56.8,0.000
2024-04-03,53.3,0.256
2024-04-04,58.0,0.213
2024-04-05,65.1,0.059
2024-04-06,73.6,0.000
2024-04-07,73.8,0.000
2024-04-08,80.2,0.000
2024-04-09,79.2,0.075
2024-04-10,58.9,0.000
2024-04-11,63.0,0.000
2024-04-12,67.3,0.000
2024-04-13,71.7,0.000
2024-04-14,62.1,0.000
2024-04-15,57.2,0.094
2024-04-16,50.1,0.000
2024-04-17,50.9,0.000
2024-04-18,53.0,0.000
2024-04-19,46.9,0.000
2024-04-20,47.0,0.000
2024-04-21,47.3,0.000
2024-04-22,43.1,0.000
2024-04-23,48.9,0.000
2024-04-24,49.5,0.051
2024-04-25,49.1,0.008
2024-04-26,58.3,0.000
2024-04-27,70.2,0.000
2024-04-28,75.4,0.000
2024-04-29,71.8,0.000
2024-04-30,83.9,0.000
2024-05-01,81.2,0.000
2024-05-02,79.2,0.000
2024-05-03,73.6,0.031
2024-05-04,69.4,0.000
2024-05-05,68.7,0.024
2024-05-06,67.5,0.000
2024-05-07,61.0,0.000
2024-05-08,64.9,0.000
2024-05-09,68.8,0.000
2024-05-10,71.8,0.000
2024-05-11,67.1,0.000
2024-05-12,69.8,0.000
2024-05-13,75.9,0.000
2024-05-14,78.3,0.000
2024-05-15,79.3,0.000
2024-05-16,79.2,0.000
2024-05-17,77.8,0.000
2024-05-18,66.2,0.087
2024-05-19,67.5,0.016
2024-05-20,71.1,0.110
2024-05-21,80.4,0.000
2024-05-22,76.0,0.031
2024-05-23,73.8,0.000
2024-05-24,76.7,0.551
2024-05-25,74.9,0.000
2024-05-26,77.3,0.000
2024-05-27,77.1,0.008
2024-05-28,65.3,0.264
2024-05-29,71.3,0.008
2024-05-30,68.9,0.150
2024-05-31,73.2,0.000
2024-06-01,78.6,0.016
2024-06-02,76.5,0.000
2024-06-03,61.5,0.000
2024-06-04,68.5,0.000
2024-06-05,68.4,0.094
2024-06-06,68.5,0.020
2024-06-07,69.1,0.000
2024-06-08,78.2,0.000
2024-06-09,69.3,0.000
2024-06-10,65.3,0.051
2024-06-11,62.3,0.004
2024-06-12,63.2,0.000
2024-06-13,65.2,0.000
2024-06-14,66.9,0.016
2024-06-15,71.6,0.236
2024-06-16,75.2,0.000
2024-06-17,75.5,0.004
2024-06-18,80.4,0.146
2024-06-19,64.4,0.051
2024-06-20,73.6,0.000
2024-06-21,81.4,0.169
2024-06-22,72.7,0.323
2024-06-23,73.3,0.000
2024-06-24,77.0,0.000
2024-06-25,79.9,0.000
2024-06-26,86.8,0.000
2024-06-27,86.3,0.205
2024-06-28,81.9,0.000
2024-06-29,85.6,0.299
2024-06-30,79.6,0.114
2024-07-01,68.0,0.177
2024-07-02,63.1,0.043
2024-07-03,63.2,0.004
2024-07-04,66.0,0.106
2024-07-05,70.5,0.000
2024-07-06,88.0,0.031
2024-07-07,72.7,0.000
2024-07-08,79.2,0.000
2024-07-09,88.0,0.000
2024-07-10,84.7,0.681
2024-07-11,80.7,0.024
2024-07-12,77.2,0.169
2024-07-13,72.3,0.028
2024-07-14,75.7,0.024
2024-07-15,84.0,0.000
2024-07-16,81.8,0.323
2024-07-17,74.6,0.000
2024-07-18,79.1,0.000
2024-07-19,83.3,0.000
2024-07-20,85.9,0.000
2024-07-21,89.6,0.000
2024-07-22,73.3,0.000
2024-07-23,81.2,0.181
2024-07-24,75.0,0.000
2024-07-25,72.9,0.000
2024-07-26,75.6,0.142
2024-07-27,74.1,0.984
2024-07-28,72.3,0.031
2024-07-29,74.4,0.000
2024-07-30,81.0,0.000
2024-07-31,85.6,0.000
2024-08-01,82.2,0.000
2024-08-02,71.7,0.000
2024-08-03,76.6,0.370
2024-08-04,74.5,0.055
2024-08-05,73.5,0.000
2024-08-06,78.8,0.000
2024-08-07,84.2,0.000
2024-08-08,73.8,0.000
2024-08-09,76.3,0.083
2024-08-10,79.1,0.000
2024-08-11,77.1,0.000
2024-08-12,81.8,0.000
2024-08-13,86.4,0.000
2024-08-14,90.9,0.051
2024-08-15,83.4,0.000
2024-08-16,85.5,0.000
2024-08-17,82.8,0.000
2024-08-18,74.6,0.000
2024-08-19,73.9,0.000
2024-08-20,80.4,0.004
2024-08-21,72.8,0.000
2024-08-22,75.7,0.000
2024-08-23,86.4,0.000
2024-08-24,90.2,0.004
2024-08-25,74.0,0.000
2024-08-26,77.7,0.000
2024-08-27,80.2,0.000
2024-08-28,86.5,0.000
2024-08-29,92.3,0.000
2024-08-30,83.0,0.000
2024-08-31,74.7,0.000
2024-09-01,76.3,0.000
2024-09-02,80.1,0.000
2024-09-03,90.0,0.000
2024-09-04,92.3,0.000
2024-09-05,88.0,0.000
2024-09-06,84.6,0.000
2024-09-07,87.5,0.000
2024-09-08,88.6,0.000
2024-09-09,65.8,0.370
2024-09-10,65.9,0.004
2024-09-11,61.2,0.028
2024-09-12,59.9,0.000
2024-09-13,58.5,0.299
2024-09-14,63.6,0.000
2024-09-15,65.3,0.189
2024-09-16,64.3,0.110
2024-09-17,76.6,0.000
2024-09-18,76.6,0.000
2024-09-19,74.9,0.000
2024-09-20,74.7,0.000
2024-09-21,74.7,0.000
2024-09-22,75.9,0.000
2024-09-23,76.5,0.000
2024-09-24,63.8,0.417
2024-09-25,64.4,0.331
2024-09-26,67.1,0.079
2024-09-27,67.5,0.024
2024-09-28,59.1,0.000
2024-09-29,57.4,0.000
2024-09-30,59.2,0.000
2024-10-01,52.1,0.319
2024-10-02,51.3,0.075
2024-10-03,56.4,0.004
2024-10-04,56.7,0.008
2024-10-05,56.2,0.000
2024-10-06,54.3,0.000
2024-10-07,59.3,0.028
2024-10-08,69.6,0.291
2024-10-09,67.8,0.035
2024-10-10,63.7,0.012
2024-10-11,55.5,0.004
2024-10-12,56.1,0.067
2024-10-13,52.7,0.071
2024-10-14,53.0,0.000
2024-10-15,53.6,0.000
2024-10-16,57.0,0.000
2024-10-17,62.2,0.000
2024-10-18,63.3,0.000
2024-10-19,65.5,0.000
2024-10-20,60.6,0.004
2024-10-21,65.4,0.020
2024-10-22,62.2,0.000
2024-10-23,58.7,0.000
2024-10-24,59.5,0.000
2024-10-25,62.2,0.000
2024-10-26,64.1,0.000
2024-10-27,58.6,0.000
2024-10-28,60.3,0.004
2024-10-29,59.2,0.000
2024-10-30,59.6,0.000
2024-10-31,55.9,0.000
2024-11-01,54.0,0.000
2024-11-02,50.5,0.000
2024-11-03,48.7,0.000
2024-11-04,50.3,0.000
2024-11-05,48.5,0.000
2024-11-06,40.1,0.000
2024-11-07,41.6,0.000
2024-11-08,42.8,0.000
2024-11-09,43.2,0.000
2024-11-10,36.3,0.000
2024-11-11,42.3,0.000
2024-11-12,40.7,0.000
2024-11-13,45.9,0.008
2024-11-14,47.5,0.000
2024-11-15,48.9,0.000
2024-11-16,45.5,0.122
2024-11-17,45.8,0.083
2024-11-18,43.4,0.000
2024-11-19,46.8,0.795
2024-11-20,38.2,0.028
2024-11-21,37.8,0.016
2024-11-22,36.9,0.000
2024-11-23,40.5,0.358
2024-11-24,53.9,0.059
2024-11-25,55.8,0.087
2024-11-26,51.6,0.004
2024-11-27,47.8,0.280
2024-11-28,43.4,0.213
2024-11-29,41.9,0.000
2024-11-30,40.4,0.000
2024-12-01,39.9,0.000
2024-12-02,43.2,0.000
2024-12-03,46.0,0.047
2024-12-04,40.6,0.051
2024-12-05,40.3,0.138
2024-12-06,43.1,0.327
2024-12-07,42.4,0.138
2024-12-08,40.7,0.098
2024-12-09,40.5,0.063
2024-12-10,37.8,0.000
2024-12-11,38.1,0.000
2024-12-12,36.2,0.000
2024-12-13,36.3,0.000
2024-12-14,39.8,0.035
2024-12-15,50.4,0.106
2024-12-16,51.7,0.000
2024-12-17,49.0,0.004
2024-12-18,52.9,0.028
2024-12-19,55.2,0.106
2024-12-20,43.0,0.000
2024-12-21,45.0,0.118
2024-12-22,44.2,0.059
2024-12-23,41.4,0.035
2024-12-24,39.7,0.000
2024-12-25,41.5,0.000
2024-12-26,43.0,0.000
2024-12-27,37.9,0.000
2024-12-28,30.6,0.000
2024-12-29,36.6,0.000
2024-12-30,37.5,0.000
2024-12-31,36.6,0.000
